user_id,post_id,title,body,title_length,body_length,total_length,title_word_count,body_word_count,body_size_group,content_detail_group
1,1,sunt aut facere repellat provident occaecati excepturi optio reprehenderit,"quia et suscipit
suscipit recusandae consequuntur expedita et cum
reprehenderit molestiae ut ut quas totam
nostrum rerum est autem sunt rem eveniet architecto",74,158,232,9,20,medium,balanced
1,2,qui est esse,"est rerum tempore vitae
sequi sint nihil reprehenderit dolor beatae ea dolores neque
fugiat blanditiis voluptate porro vel nihil molestiae ut reiciendis
qui aperiam non debitis possimus qui neque nisi nulla",12,206,218,3,28,long,balanced
1,3,ea molestias quasi exercitationem repellat qui ipsa sit aut,"et iusto sed quo iure
voluptatem occaecati omnis eligendi aut ad
voluptatem doloribus vel accusantium quis pariatur
molestiae porro eius odio et labore et velit aut",59,164,223,9,23,medium,balanced
1,4,eum et est occaecati,"ullam et saepe reiciendis voluptatem adipisci
sit amet autem assumenda provident rerum culpa
quis hic commodi nesciunt rem tenetur doloremque ipsam iure
quis sunt voluptatem rerum illo velit",20,190,210,4,25,long,balanced
1,6,dolorem eum magni eos aperiam quia,"ut aspernatur corporis harum nihil quis provident sequi
mollitia nobis aliquid molestiae
perspiciatis et ea nemo ab reprehenderit accusantium quas
voluptate dolores velit et doloremque molestiae",34,194,228,6,23,long,balanced
1,8,dolorem dolore est ipsam,"dignissimos aperiam dolorem qui eum
facilis quibusdam animi sint suscipit qui sint possimus cum
quaerat magni maiores excepturi
ipsam ut commodi dolor voluptatum modi aut vitae",24,176,200,4,23,medium,balanced
2,11,et ea vero quia laudantium autem,"delectus reiciendis molestiae occaecati non minima eveniet qui voluptatibus
accusamus in eum beatae sit
vel qui neque voluptates ut commodi qui incidunt
ut animi commodi",32,169,201,6,22,medium,balanced
2,12,in quibusdam tempore odit est dolorem,"itaque id aut magnam
praesentium quia et ea odit et ea voluptas et
sapiente quia nihil amet occaecati quia id voluptatem
incidunt ea est distinctio odio",37,152,189,6,23,medium,brief
2,13,dolorum ut in voluptas mollitia et saepe quo animi,"aut dicta possimus sint mollitia voluptas commodi quo doloremque
iste corrupti reiciendis voluptatem eius rerum
sit cumque quod eligendi laborum minima
perferendis recusandae assumenda consectetur porro architecto ipsum ipsam",50,225,275,9,26,long,detailed
2,15,eveniet quod temporibus,"reprehenderit quos placeat
velit minima officia dolores impedit repudiandae molestiae nam
voluptas recusandae quis delectus
officiis harum fugiat vitae",23,151,174,3,16,medium,brief
2,16,sint suscipit perspiciatis velit dolorum rerum ipsa laboriosam odio,"suscipit nam nisi quo aperiam aut
asperiores eos fugit maiores voluptatibus quia
voluptatem quis ullam qui in alias quia est
consequatur magni mollitia accusamus ea nisi voluptate dicta",67,185,252,9,25,long,balanced
2,20,doloribus ad provident suscipit at,"qui consequuntur ducimus possimus quisquam amet similique
suscipit porro ipsam amet
eos veritatis officiis exercitationem vel fugit aut necessitatibus totam
omnis rerum consequatur expedita quidem cumque explicabo",34,213,247,5,24,long,balanced
3,21,asperiores ea ipsam voluptatibus modi minima quia sint,"repellat aliquid praesentium dolorem quo
sed totam minus non itaque
nihil labore molestiae sunt dolor eveniet hic recusandae veniam
tempora et tenetur expedita sunt",54,164,218,8,21,medium,balanced
3,23,maxime id vitae nihil numquam,"veritatis unde neque eligendi
quae quod architecto quo neque vitae
est illo sit tempora doloremque fugit quod
et et vel beatae sequi ullam sed tenetur perspiciatis",29,163,192,5,23,medium,brief
3,26,est et quae odit qui non,"similique esse doloribus nihil accusamus
omnis dolorem fuga consequuntur reprehenderit fugit recusandae temporibus
perspiciatis cum ut laudantium
omnis aut molestiae vel vero",24,174,198,6,19,medium,brief
3,27,quasi id et eos tenetur aut quo autem,"eum sed dolores ipsam sint possimus debitis occaecati
debitis qui qui et
ut placeat enim earum aut odit facilis
consequatur suscipit necessitatibus rerum sed inventore temporibus consequatur",37,190,227,8,24,long,balanced
4,31,ullam ut quidem id aut vel consequuntur,"debitis eius sed quibusdam non quis consectetur vitae
impedit ut qui consequatur sed aut in
quidem sit nostrum et maiores adipisci atque
quaerat voluptatem adipisci repudiandae",39,176,215,7,23,medium,balanced
4,32,doloremque illum aliquid sunt,"deserunt eos nobis asperiores et hic
est debitis repellat molestiae optio
nihil ratione ut eos beatae quibusdam distinctio maiores
earum voluptates et aut adipisci ea maiores voluptas maxime",29,190,219,4,25,long,balanced
4,34,magnam ut rerum iure,"ea velit perferendis earum ut voluptatem voluptate itaque iusto
totam pariatur in
nemo voluptatem voluptatem autem magni tempora minima in
est distinctio qui assumenda accusamus dignissimos officia nesciunt nobis",20,212,232,4,26,long,balanced
4,35,id nihil consequatur molestias animi provident,"nisi error delectus possimus ut eligendi vitae
placeat eos harum cupiditate facilis reprehenderit voluptatem beatae
modi ducimus quo illum voluptas eligendi
et nobis quia fugit",46,176,222,6,22,medium,balanced
4,36,fuga nam accusamus voluptas reiciendis itaque,"ad mollitia et omnis minus architecto odit
voluptas doloremque maxime aut non ipsa qui alias veniam
blanditiis culpa aut quia nihil cumque facere et occaecati
qui aspernatur quia eaque ut aperiam inventore",45,205,250,6,29,long,balanced
4,37,provident vel ut sit ratione est,"debitis et eaque non officia sed nesciunt pariatur vel
voluptatem iste vero et ea
numquam aut expedita ipsum nulla in
voluptates omnis consequatur aut enim officiis in quam qui",32,176,208,6,26,medium,balanced
